##MAIN
name				Zan_
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/zan/special202.png
	attack 155 96 83 33 4 0 0 0 10 12
	frame	data/chars/heroes/zan/special203.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/zan/special202.png
	attack 155 96 83 33 4 0 0 0 10 12
	frame	data/chars/heroes/zan/special203.png
	hitflash Shock
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/zan/special202.png
	shock 155 96 83 33 4 3 0 0 10 12
	frame	data/chars/heroes/zan/special203.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/zan/special202.png

anim follow7 #COUNTER
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	energycost 10 1 6
	loop	0
	delay	4
	offset	130 164
	hitfx	data/sounds/HighKick.wav
	frame	data/chars/heroes/zan/block00.png
	@cmd spawn01 "Counter" 0 0 1
	@cmd block 0
	@cmd dasher 4 0 0
	attack 137 104 41 44 15 1 0 0 20 12
	dropv 1.5 1 0
	sound	data/sounds/Slide2.wav
	frame	data/chars/heroes/zan/slide00.png
	sound	data/voices/Zan2.wav
	frame	data/chars/heroes/zan/slide01.png
	frame	data/chars/heroes/zan/slide02.png
	@cmd dasher -1 0 0
	@cmd target 0 4
	@cmd dashTarget
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/zan/slide00.png
	frame	data/chars/heroes/zan/slide01.png
	frame	data/chars/heroes/zan/slide02.png
	@cmd dasher 4 0 0
	attack 137 104 41 44 15 1 0 0 20 12
	dropv 1.5 1 0
	bbox 130 102 32 64
	frame	data/chars/heroes/zan/slide00.png
	frame	data/chars/heroes/zan/slide01.png
	frame	data/chars/heroes/zan/slide02.png

anim dodge
	range 0 160
	rangea 0 100
	rangez -48 48
	loop	0
	delay	2
	offset	130 164
	@cmd antiHole 120 "flip"
	@cmd dashRandom 1 1
	@cmd copyMove
	frame	data/chars/heroes/zan/dodge00.png
		delay	8
	@cmd pasteMove
	frame	data/chars/heroes/zan/dodge01.png
	@cmd pasteMove
	frame	data/chars/heroes/zan/dodge02.png
	@cmd pasteMove
	frame	data/chars/heroes/zan/dodge03.png
	@cmd pasteMove
	frame	data/chars/heroes/zan/dodge04.png
	@cmd dasher 0 0 0
	frame	data/chars/heroes/zan/dodge05.png

anim block
	range 0 160
	rangea 0 100
	rangez -48 48
	loop	0
	delay	96
	offset	130 164
	bbox 	104 96 28 70
	frame	data/chars/heroes/zan/block00.png
