##MAIN
name				ChunliB
	delay	3
	bbox 	225 100 26 80
	shock 240 84 40 75 5 1 0 0 35 24
	frame	data/chars/bosses/chunli/s507.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s508.png
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s509.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 96 26 75
	frame	data/chars/bosses/chunli/s510.png
	delay	2
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s500.png
	bbox 	225 102 26 75
	frame	data/chars/bosses/chunli/s501.png
	delay 3
	bbox 	225 90 26 80
	shock 240 110 30 70 3 1 0 0 30 24
	frame	data/chars/bosses/chunli/s502.png
	bbox 	225 96 26 80
	frame	data/chars/bosses/chunli/s503.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s504.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s505.png
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s506.png
	move 0
	delay	6
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	@cmd landFrame
	delay	12
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	frame	data/chars/bosses/chunli/land00.png

anim special #OFFENSIVE SPECIAL
	fastattack 1
	jugglecost 2
	forcedirection -1
	energycost 25 1 6
	otg 1
	loop	0
	offset	237 182
	bbox 	221 100 25 80
	@cmd dasher 0 0 0
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/chunli34.wav
	delay	1
	frame	data/chars/bosses/chunli/s200.png
	delay	6
	attack 243 96 40 85 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack2 243 136 50 45 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s202.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	6
	attack 243 120 50 60 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack 243 141 38 40 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s206.png
	delay	6
	attack 243 96 40 85 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack2 243 136 50 45 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s202.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	6
	attack 243 120 50 60 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack 243 141 38 40 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	delay	6
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	shock 243 120 50 60 35 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	delay	6
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	shock 243 141 38 40 30 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s202.png
	delay	6
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	shock 243 96 40 85 25 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	@cmd mpCost -25
	@cmd rageCancel 20 100 0 100 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 100 0 100 45 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	@cmd clearL
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png


anim special2 #OFFENSIVE SPECIAL
	fastattack 1
	jugglecost 2
	forcedirection -1
	energycost 25 1 6
	otg 1
	loop	0
	offset	237 182
	bbox 	221 100 25 80
	@cmd dasher 0 0 0
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/chunli34.wav
	delay	1
	frame	data/chars/bosses/chunli/s200.png
	delay	6
	attack 243 96 40 85 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack2 243 136 50 45 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s202.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	6
	attack 243 120 50 60 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack 243 141 38 40 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s206.png
	delay	6
	attack 243 96 40 85 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack2 243 136 50 45 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s202.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	6
	attack 243 120 50 60 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack 243 141 38 40 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	delay	6
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	shock 243 120 50 60 35 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	delay	6
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	shock 243 141 38 40 30 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s202.png
	delay	6
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	shock 243 96 40 85 25 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	@cmd mpCost -25
	@cmd rageCancel 20 100 0 100 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 100 0 100 45 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	@cmd clearL
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png

anim freespecial
	range 80 120
	rangea 225 280
	rangez -9 9
	followanim 2
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	otg 1
	energycost 60 1 6
	loop	0
	offset	237 182
	hitfx	data/sounds/MediumKick.wav
	sound	data/voices/chunli24.wav
	@cmd spawnBind "Rage" 0 0 -1
	frame	data/chars/bosses/chunli/b100.png
		delay	32
	@cmd leaper 3 2 0
	attack 237 82 40 100 2 0 0 0 0 18
	seal 1 1
	dropv 4 1 0
	frame	data/chars/bosses/chunli/b101.png
		delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b101.png
	@cmd landFrame
	@cmd dasher 1 0 0
	sound	data/sounds/Jumpland.wav
	frame	data/chars/bosses/chunli/land00.png

anim follow2 #RAGE COMBO
	fastattack 1
	jugglecost 0
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	238 172
	hitfx	data/sounds/MediumPunch.wav
	sound	data/sounds/MediumAttack.wav
	frame	data/chars/bosses/chunli/b102.png
	attack2 237 125 53 56 5 0 0 0 35 24
	seal 1 1
	frame	data/chars/bosses/chunli/b102.png
	delay	2
	@cmd looper 1 2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b102.png
	hitfx	data/sounds/LowPunch.wav
	sound	data/sounds/LowAttack.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/c100.png
	delay	6
	attack2 237 135 50 47 5 0 0 0 25 15
	seal 1 1
	frame	data/chars/bosses/chunli/c101.png
	delay	4
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/c200.png
	delay	6
	attack2 237 141 50 40 5 0 0 0 25 15
	seal 1 1
	frame	data/chars/bosses/chunli/c201.png
	delay	4
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/c300.png
	delay	6
	attack2 232 128 65 50 5 0 0 0 30 15
	seal 1 1
	frame	data/chars/bosses/chunli/c301.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/c300.png
	@cmd looper 3 1
	hitfx	data/sounds/MediumPunch.wav
	sound	data/sounds/MediumAttack.wav
	delay	4
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/a200.png
	delay	6
	attack 237 126 50 55 5 0 0 0 25 15
	seal 1 1
	frame	data/chars/bosses/chunli/a201.png
	hitfx	data/sounds/StrongPunch.wav
	sound	data/sounds/MediumAttack.wav
	delay	4
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/a500.png #frame 12
	delay	6
	attack 237 128 50 50 7 0 0 0 25 15
	seal 1 1
	frame	data/chars/bosses/chunli/a501.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b100.png
	frame	data/chars/bosses/chunli/b101.png
	delay	6
	attack 235 126 54 55 7 0 0 0 30 15
	seal 1 1
	frame	data/chars/bosses/chunli/b102.png
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b102.png
	delay	6
	attack 237 108 50 73 9 0 0 0 35 15
	seal 1 1
	frame	data/chars/bosses/chunli/b103.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/b101.png
	frame	data/chars/bosses/chunli/b100.png
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/chunli34.wav
	@cmd dasher 0.3 0 0
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s200.png
	delay	6
	attack 243 96 40 85 7 0 0 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack2 243 136 50 45 7 0 0 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s202.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	6
	attack 243 120 50 60 7 0 0 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack 243 141 38 40 7 0 0 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s206.png
	@cmd looper 22 1
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png #frame30
	delay	6
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	attack8 243 120 50 60 9 1 0 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	delay	6
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	attack8 243 141 38 40 9 1 0 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s202.png
	delay	6
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	attack8 243 96 40 85 9 1 0 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay 12
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png

anim freespecial2 #GRAB RUN
	range 50 120
	rangea 0 0
	rangez -9 9
	followanim 5
	followcond 4
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 5 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	237 182
	hitfx	data/sounds/Throw2.wav
	sound	data/voices/chunli43.wav
	#bbox 228 108 25 72
	@cmd selfNoGrab 1
	@cmd target 3 2
	@cmd dashTarget
	attack 239 93 30 90 1 0 1 1 0 24
	frame	data/chars/bosses/chunli/run00.png
	sound	data/sounds/Run.wav
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/chunli/run01.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/chunli/run02.png
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/chunli/run03.png
	sound	data/sounds/Run2.wav
	@cmd target 3 2
	@cmd dashTarget
	frame	data/chars/bosses/chunli/run04.png
	@cmd dasher 0 0 0
	@cmd selfNoGrab 0
	frame	data/chars/bosses/chunli/run05.png

anim freespecial3 #AERIAL THOUSAND KICKS
	range 80 120
	rangea 225 280
	rangez -9 9
	jumpframe 0 2.5
	fastattack 1
	jugglecost 1
	forcedirection -1
	energycost 20 1 6
	otg 1
	loop	0
	offset	237 182
	bbox 	224 132 25 49
	delay	1
	sound	data/voices/chunli34.wav
	frame	data/chars/bosses/chunli/s600.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s600.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	3
	attack 240 148 65 35 5 0 0 0 5 24
	frame	data/chars/bosses/chunli/s603.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s604.png
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	delay	3
	bbox 	224 134 25 47
	attack 240 131 65 50 5 0 0 0 5 24
	frame	data/chars/bosses/chunli/s601.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s602.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	3
	attack 240 146 65 35 5 0 0 0 5 24
	frame	data/chars/bosses/chunli/s605.png
	@cmd looper 1 1
	@cmd leaper 2 2 0
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s606.png
	delay	6
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump01.png
	@cmd landFrame
	delay	12
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	frame	data/chars/bosses/chunli/land00.png


anim freespecial4 #RUN UPPER
	range 60 120
	rangea 999 999
	rangez -24 24
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 15 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	237 182
	hitfx	data/sounds/Throw2.wav
	sound	data/voices/chunli43.wav
	#bbox 228 108 25 72
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 20 60 0 100 -24 24 "ANI_FOLLOW21"
	attack 239 93 30 90 1 0 1 1 0 24
	frame	data/chars/bosses/chunli/run00.png
	sound	data/sounds/Run.wav
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 20 60 0 100 -24 24 "ANI_FOLLOW21"
	frame	data/chars/bosses/chunli/run01.png
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 20 60 0 100 -24 24 "ANI_FOLLOW21"
	frame	data/chars/bosses/chunli/run02.png
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 20 60 0 100 -24 24 "ANI_FOLLOW21"
	frame	data/chars/bosses/chunli/run03.png
	sound	data/sounds/Run2.wav
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 20 60 0 100 -24 24 "ANI_FOLLOW21"
	frame	data/chars/bosses/chunli/run04.png
	@cmd dasher 0 0 0
	@cmd selfNoGrab 0
	frame	data/chars/bosses/chunli/run05.png

anim follow21 #UPPER
	jumpframe 0 2
	fastattack 1
	jugglecost 3
	forcedirection -1
	otg 1
	loop	0
	offset	237 182
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/chunli02.wav
	@cmd dasher 0 0 0
	move 2
	delay	2
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s500.png
	bbox 	225 102 26 75
	frame	data/chars/bosses/chunli/s501.png
	delay 3
	bbox 	225 90 26 80
	shock 240 110 30 70 3 1 0 0 30 24
	frame	data/chars/bosses/chunli/s502.png
	bbox 	225 96 26 80
	frame	data/chars/bosses/chunli/s503.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s504.png
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s505.png
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s506.png
	delay	3
	bbox 	225 100 26 80
	shock 240 84 40 75 5 1 0 0 35 24
	frame	data/chars/bosses/chunli/s507.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s508.png
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s509.png
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 96 26 75
	frame	data/chars/bosses/chunli/s510.png
	delay	2
	bbox 	225 105 26 75
	frame	data/chars/bosses/chunli/s500.png
	bbox 	225 102 26 75
	frame	data/chars/bosses/chunli/s501.png
	delay 3
	bbox 	225 90 26 80
	shock 240 110 30 70 3 1 0 0 30 24
	frame	data/chars/bosses/chunli/s502.png
	bbox 	225 96 26 80
	frame	data/chars/bosses/chunli/s503.png
	bbox 	225 100 26 80
	frame	data/chars/bosses/chunli/s504.png
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s505.png
	bbox 	225 105 26 60
	frame	data/chars/bosses/chunli/s506.png
	move 0
	delay	6
	bbox 	223 88 27 82
	frame	data/chars/bosses/chunli/jump00.png
	@cmd landFrame
	delay	12
	sound	data/sounds/Jumpland.wav
	bbox 	228 119 27 61
	@cmd mpCost -10
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	frame	data/chars/bosses/chunli/land00.png

anim freespecial5 #RUN OFFENSIVE
	range 60 120
	rangea 0 60
	rangez -24 24
	attackone 1
	fastattack 1
	jugglecost 1
	energycost 15 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	237 182
	hitfx	data/sounds/Throw2.wav
	sound	data/voices/chunli43.wav
	#bbox 228 108 25 72
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 10 40 0 100 -24 24 "ANI_FOLLOW22"
	attack 239 93 30 90 1 0 1 1 0 24
	frame	data/chars/bosses/chunli/run00.png
	sound	data/sounds/Run.wav
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 10 40 0 100 -24 24 "ANI_FOLLOW22"
	frame	data/chars/bosses/chunli/run01.png
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 10 40 0 100 -24 24 "ANI_FOLLOW22"
	frame	data/chars/bosses/chunli/run02.png
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 10 40 0 100 -24 24 "ANI_FOLLOW22"
	frame	data/chars/bosses/chunli/run03.png
	sound	data/sounds/Run2.wav
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 10 40 0 100 -24 24 "ANI_FOLLOW22"
	frame	data/chars/bosses/chunli/run04.png
	@cmd dasher 0 0 0
	@cmd selfNoGrab 0
	frame	data/chars/bosses/chunli/run05.png

anim follow22 #OFFENSIVE SPECIAL
	fastattack 1
	jugglecost 2
	forcedirection -1
	energycost 25 1 6
	otg 1
	loop	0
	offset	237 182
	bbox 	221 100 25 80
	@cmd dasher 0 0 0
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/chunli34.wav
	delay	1
	frame	data/chars/bosses/chunli/s200.png
	delay	6
	attack 243 96 40 85 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack2 243 136 50 45 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s202.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	6
	attack 243 120 50 60 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack 243 141 38 40 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s206.png
	delay	6
	attack 243 96 40 85 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack2 243 136 50 45 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s202.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	delay	6
	attack 243 120 50 60 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	delay	6
	attack 243 141 38 40 2 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s203.png
	delay	6
	hitfx	data/sounds/MediumKick.wav
	sound	data/sounds/MediumAttack.wav
	shock 243 120 50 60 35 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s204.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s205.png
	delay	6
	hitfx	data/sounds/LowKick.wav
	sound	data/sounds/LowAttack.wav
	shock 243 141 38 40 30 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s206.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s202.png
	delay	6
	hitfx	data/sounds/HighKick.wav
	sound	data/sounds/HighAttack.wav
	shock 243 96 40 85 25 1 1 0 20 24
	seal 1 1
	frame	data/chars/bosses/chunli/s200.png
	@cmd mpCost -25
	@cmd rageCancel 20 100 0 100 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 100 0 100 45 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 100 0 100 20 "ANI_FREESPECIAL5" "hit"
	@cmd rageCancel 20 100 0 100 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 20 100 0 100 0 "ANI_JUMPATTACK2" "hit"
	@cmd clearL
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/chunli/s201.png

anim freespecial6 #sho
	range 80 120
	rangea 999 999
	rangez -9 9
	fastattack 1
	forcedirection -1
	otg 1
	jugglecost 0
	energycost 45 1 6
	loop	0
	sound	data/voices/Chunli10.wav
	@cmd dasher 0 0 0
	offset	237 182
	delay	8
