##MAIN
name				LeeB
	frame	data/chars/bosses/lee/a405.png
	bbox 234 123 30 57
	frame	data/chars/bosses/lee/a406.png
	bbox 226 123 30 57
	frame	data/chars/bosses/lee/a407.png

anim attack3
	range 20 40
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	2
	offset	240 180
	@cmd mpCost -10
	bbox 226 102 30 77
	sound	data/voices/lee04.wav
	frame	data/chars/bosses/lee/a500.png
	frame	data/chars/bosses/lee/a501.png
	frame	data/chars/bosses/lee/a502.png
	hitfx	data/sounds/HighKick.wav
	bbox 222 99 30 80
	attack 240 104 80 75 7 0 0 0 35 24
	frame	data/chars/bosses/lee/a503.png
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	attack 240 102 80 77 7 0 0 0 35 24
	frame	data/chars/bosses/lee/a504.png
	bbox 226 102 30 77
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/a505.png
	frame	data/chars/bosses/lee/a506.png
	frame	data/chars/bosses/lee/a507.png
	frame	data/chars/bosses/lee/a508.png
	bbox 226 105 30 75
	frame	data/chars/bosses/lee/a509.png


anim attack4
	range 20 40
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	2
	@cmd mpCost -10
	offset	240 180
	sound	data/voices/lee40.wav
	hitfx	data/sounds/LowKick.wav
	bbox 226 120 30 59
	frame	data/chars/bosses/lee/a600.png
	frame	data/chars/bosses/lee/a601.png
	bbox 226 124 30 55
	frame	data/chars/bosses/lee/a602.png
	bbox 226 130 30 50
	frame	data/chars/bosses/lee/a603.png
	attack2 230 130 101 50 5 0 0 0 20 36
	frame	data/chars/bosses/lee/a604.png
	attack2 230 132 102 50 5 0 0 0 20 36
	frame	data/chars/bosses/lee/a605.png
	attack2 230 129 90 60 5 0 0 0 20 36
	frame	data/chars/bosses/lee/a606.png
	bbox 230 125 30 50
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/a607.png
	bbox 226 123 30 55
	frame	data/chars/bosses/lee/a608.png
	@cmd looper 0 1
	frame	data/chars/bosses/lee/a609.png
	frame	data/chars/bosses/lee/a609.png


anim attack5
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	3
	offset	240 180
	@cmd mpCost -10
	@cmd rageCancel 20 60 0 0 0 "ANI_FOLLOW5" "random"
	sound	data/voices/lee06.wav
	hitfx	data/sounds/HighKick.wav
	bbox 226 103 30 77
	frame	data/chars/bosses/lee/a700.png
	bbox 226 105 30 75
	frame	data/chars/bosses/lee/a701.png
	frame	data/chars/bosses/lee/a702.png
	frame	data/chars/bosses/lee/a703.png
	frame	data/chars/bosses/lee/a704.png
	attack8 235 97 70 80 9 1 0 0 35 36
	frame	data/chars/bosses/lee/a705.png
	attack8 240 105 70 75 9 1 0 0 35 36
	frame	data/chars/bosses/lee/a706.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "random"
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 226 110 30 70
	frame	data/chars/bosses/lee/a707.png
	bbox 226 110 30 60
	frame	data/chars/bosses/lee/a708.png
	sound	data/voices/lee36.wav
	hitfx	data/sounds/HighKick.wav
	bbox 236 112 30 67
	frame	data/chars/bosses/lee/a709.png
	bbox 236 119 30 60
	frame	data/chars/bosses/lee/a710.png
	bbox 236 113 30 65
	frame	data/chars/bosses/lee/a711.png
	bbox 236 109 30 70
	attack8 244 109 93 70 7 1 0 0 35 30
	frame	data/chars/bosses/lee/a712.png
	frame	data/chars/bosses/lee/a713.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 230 105 30 75
	frame	data/chars/bosses/lee/a714.png
	bbox 226 105 30 75
	frame	data/chars/bosses/lee/a715.png
	frame	data/chars/bosses/lee/a716.png
	@cmd dasher 0 0 0
	@cmd rageCancel 60 150 0 10 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 60 0 150 20 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 60 0 150 15 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 60 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	frame	data/chars/bosses/lee/a717.png


anim attackboth #BACK ATTACK
	range -20 -40
	rangea 0 0
	fastattack 1
	jugglecost 1
	forcedirection 1
	otg 1
	loop	0
	delay	4
	offset	240 180
	sound	data/voices/lee38.wav
	hitfx	data/sounds/Whip.wav
	bbox 226 103 30 75
	frame	data/chars/bosses/lee/ab11.png
	frame	data/chars/bosses/lee/ab12.png
	bbox 215 102 30 77
	frame	data/chars/bosses/lee/ab13.png
	bbox 200 106 30 75
	frame	data/chars/bosses/lee/ab14.png
	delay	6
	attack 133 105 95 75 7 1 0 0 35 24
	frame	data/chars/bosses/lee/ab15.png
	frame	data/chars/bosses/lee/ab16.png
	delay	3
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/ab17.png
	bbox 226 103 30 75
	frame	data/chars/bosses/lee/ab18.png
	frame	data/chars/bosses/lee/ab19.png
	frame	data/chars/bosses/lee/ab20.png
	frame	data/chars/bosses/lee/ab21.png
	frame	data/chars/bosses/lee/ab22.png

anim follow20 #Flaming Blast
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	loop	0
	delay	3
	offset	240 180
	sound	data/voices/lee37.wav
	hitfx	data/sounds/StrongPunch.wav
	@cmd target 3 1
	@cmd dashTarget
	#bbox 226 105 30 75
	frame	data/chars/bosses/lee/s300.png
	frame	data/chars/bosses/lee/s301.png
	@cmd target 3 1
	@cmd dashTarget
	#bbox 240 108 30 72
	frame	data/chars/bosses/lee/s302.png
	bbox 250 117 35 62
	frame	data/chars/bosses/lee/s303.png
	@cmd target 2 1
	@cmd dashTarget
	frame	data/chars/bosses/lee/s304.png
	@cmd target 1 1
	@cmd dashTarget
	#bbox 245 129 50 50
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s305.png
	delay	5
	#bbox 240 123 43 57
	attack 225 120 65 60 5 1 0 0 15 24
	dropv 3 1.5 0
	frame	data/chars/bosses/lee/s306.png
	delay	3
	attack 0 0 0 0 0 0 0 0 0 0
	#bbox 244 120 40 60
	frame	data/chars/bosses/lee/s307.png
	@cmd dasher 0 0 0
	hitflash Impact
	sound	data/sounds/Explosion.wav
	hitfx	data/sounds/burn.wav
	delay	6
	#bbox 245 119 35 60
	burn 240 65 150 115 35 1 0 0 20 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s308x.png
	frame	data/chars/bosses/lee/s309x.png
	@cmd rageCancel 20 60 0 150 20 "ANI_FREESPECIAL6" "random"
	@cmd rageCancel 0 120 0 150 15 "ANI_FREESPECIAL3" "random"
	#bbox 250 112 30 67
	frame	data/chars/bosses/lee/s310x.png
	#bbox 236 109 30 70
	frame	data/chars/bosses/lee/s311x.png
	delay	5
	attack 0 0 0 0 0 0 0 0 0 0
	#bbox 250 112 30 67
	frame	data/chars/bosses/lee/s312.png
	#bbox 236 107 30 73
	frame	data/chars/bosses/lee/s313.png
	#bbox 226 105 30 75
	frame	data/chars/bosses/lee/s314.png
	@cmd mpCost -10
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "hit"
	frame	data/chars/bosses/lee/s315.png


anim follow21 #Flaming Spin Kick #2
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 20 1 6
	otg 1
	loop	0
	delay	10
	offset	240 180
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	bbox 226 100 30 80
	frame	data/chars/bosses/lee/r005.png
	@cmd leaper 1.5 2.5 0
	delay	5
	bbox 245 100 55 45
	frame	data/chars/bosses/lee/r006.png
	burn 240 81 120 100 5 1 0 0 20 24
	seal 1 1
	dropv 1 1 0
	frame	data/chars/bosses/lee/r007.png
	delay	1
	hitfx	data/sounds/burn.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r008.png
	delay	5
	burn 240 81 120 100 7 1 0 0 25 24
	seal 1 1
	dropv 1 1 0
	frame	data/chars/bosses/lee/r009x.png
	@cmd rageCancel 15 100 0 120 0 "ANI_FOLLOW22" "hit"
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r010.png
	bbox 255 107 40 50
	frame	data/chars/bosses/lee/r011.png
	delay	5
	bbox 235 115 30 55
	burn 240 81 120 100 9 1 0 0 35 24
	seal 1 1
	dropv 2 1 0
	frame	data/chars/bosses/lee/r012x.png
	@cmd rageCancel 20 150 0 120 15 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 150 0 120 0 "ANI_JUMPATTACK2" "hit"
	delay	1
	bbox 226 97 30 70
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r013.png
	@cmd landFrame
	delay	3
	bbox 226 100 30 80
	frame	data/chars/bosses/lee/r014.png
	frame	data/chars/bosses/lee/r015.png
	frame	data/chars/bosses/lee/r016.png
	frame	data/chars/bosses/lee/r017.png
	frame	data/chars/bosses/lee/r018.png
	frame	data/chars/bosses/lee/r019.png
	@cmd rageCancel 30 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 30 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/r020.png

anim follow22 #Flaming Spin Kick #3
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 20 1 6
	otg 1
	loop	0
	delay	10
	offset	240 180
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	bbox 226 100 30 80
	frame	data/chars/bosses/lee/r005.png
	@cmd leaper 1.5 2.5 0
	delay	5
	bbox 245 100 55 45
	frame	data/chars/bosses/lee/r006.png
	burn 240 81 120 100 15 1 0 0 15 24
	seal 1 1
	dropv 1 0 0
	frame	data/chars/bosses/lee/r007.png
	@cmd rageCancel 20 100 0 120 15 "ANI_FREESPECIAL3" "hit"
	delay	1
	hitfx	data/sounds/burn.wav
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r008.png
	delay	5
	burn 240 81 120 100 20 1 0 0 15 24
	seal 1 1
	dropv 1.5 0 0
	frame	data/chars/bosses/lee/r009x.png
	@cmd rageCancel 20 150 0 120 15 "ANI_FREESPECIAL3" "hit"
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r010.png
	bbox 255 107 40 50
	frame	data/chars/bosses/lee/r011.png
	delay	5
	sound	data/voices/lee33.wav
	bbox 235 115 30 55
	burn 240 81 120 100 25 1 0 0 20 24
	seal 1 1
	dropv 2 0 0
	frame	data/chars/bosses/lee/r012x.png
	@cmd rageCancel 20 150 0 120 15 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 20 150 0 120 0 "ANI_JUMPATTACK2" "hit"
	delay	1
	bbox 226 97 30 70
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r013.png
	@cmd landFrame
	delay	3
	bbox 226 100 30 80
	frame	data/chars/bosses/lee/r014.png
	frame	data/chars/bosses/lee/r015.png
	frame	data/chars/bosses/lee/r016.png
	frame	data/chars/bosses/lee/r017.png
	frame	data/chars/bosses/lee/r018.png
	frame	data/chars/bosses/lee/r019.png
	@cmd rageCancel 30 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	@cmd rageCancel 30 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/r020.png

anim grabbackward #ONE INCH Blast
	@cmd dasher 0
	@cmd flip
	jugglecost 2
	forcedirection -1
	attackone 0
	otg 1
	loop	0
	delay	3
	offset	240 180
	hitfx	data/sounds/HighPunch.wav
	sound	data/voices/lee05.wav
	@cmd mpCost -10
	@cmd grabStart
	@cmd position 0 45 -1 0 -1
	frame	data/chars/bosses/lee/ga200.png
	@cmd position 0 45 -1 0 -1
	frame	data/chars/bosses/lee/ga201.png
	@cmd position 0 50 -1 0 -1
	frame	data/chars/bosses/lee/ga202.png
	@cmd position 0 50 -1 0 -1
	frame	data/chars/bosses/lee/ga203.png
	@cmd position 0 50 -1 0 -1
	frame	data/chars/bosses/lee/ga204.png
	sound	data/sounds/StrongPunch.wav
	delay	8
	@cmd position 0 60 -1 0 -1
	attack8 240 120 65 60 15 1 0 0 35 24
	frame	data/chars/bosses/lee/ga205.png
	@cmd slam 30 1 -0.5 4 0 0
	@cmd spawn01 "Impact" 65 40 -1
	@cmd grabEnd
	frame	data/chars/bosses/lee/ga206.png
	frame	data/chars/bosses/lee/ga207.png
	delay	6
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/ga208.png
	@cmd rageCancel 20 100 0 150 20 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 60 0 150 15 "ANI_FREESPECIAL3" "hit"
	@cmd rageCancel 60 150 0 150 5 "ANI_FREESPECIAL2" "random"
	@cmd rageCancel 60 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	@cmd clearL
	frame	data/chars/bosses/lee/ga209.png

#anim grabdown #Shadowless Dive Kicks
#	@cmd dasher 0
#	attackone 0
#	fastattack 1
#	jugglecost 2
#	forcedirection -1
#	otg 1
#	loop	0
#	delay	6
#	offset	240 180
#	sound	data/voices/lee35.wav
#	hitfx	data/sounds/StrongPunch.wav
#	@cmd mpCost -10
#	@cmd grabEnd
#	@cmd leaper 0 3 0
#	#bbox 	210 100 30 65
#	attack2 225 130 65 50 5 1 1 0 25 24
#	seal 1 1
#	frame	data/chars/bosses/lee/j500.png
#	delay 2
#	attack 0 0 0 0 0 0 0 0 0 0
#	frame	data/chars/bosses/lee/j501.png
#	frame	data/chars/bosses/lee/j502.png
#	frame	data/chars/bosses/lee/j503.png
#	frame	data/chars/bosses/lee/j504.png
#	@cmd leaper 0 1 0
#	#bbox 	195 120 50 40
#	delay 3
#	attack 229 135 70 45 1 1 1 0 5 24
#	seal 1 1
#	frame	data/chars/bosses/lee/j505.png
#	attack 0 0 0 0 0 0 0 0 0 0
#	frame	data/chars/bosses/lee/j506.png
#	attack 229 135 75 45 1 1 1 0 5 24
#	seal 1 1
#	frame	data/chars/bosses/lee/j507.png
#	@cmd looper 5 4
#	attack 0 0 0 0 0 0 0 0 0 0
#	frame	data/chars/bosses/lee/j508.png
#	#bbox 	205 120 60 45
#	delay 6
#	attack8 240 135 72 44 25 1 1 0 20 24
#	dropv 3 1
#	seal 1 1
#	frame	data/chars/bosses/lee/j505.png
#	attack 0 0 0 0 0 0 0 0 0 0
#	frame	data/chars/bosses/lee/j506.png
#	attack8 240 135 77 45 35 1 1 0 25 24
#	dropv 3 1
#	seal 1 1
#	frame	data/chars/bosses/lee/j507.png
#	@cmd rageCancel 20 60 0 150 15 "ANI_FREESPECIAL3" "random"
#	attack 0 0 0 0 0 0 0 0 0 0
#	frame	data/chars/bosses/lee/j508.png
#	#bbox 	215 115 60 60
#	delay 6
#	frame	data/chars/bosses/lee/j509.png
#	@cmd landFrame
#	#bbox 	226 100 30 80
#	frame	data/chars/bosses/lee/j510.png
#	frame	data/chars/bosses/lee/j511.png
#	frame	data/chars/bosses/lee/j512.png
#	frame	data/chars/bosses/lee/j513.png
#	@cmd rageCancel 60 150 0 150 5 "ANI_FREESPECIAL2" "hit"
#	@cmd clearL
#	frame	data/chars/bosses/lee/j514.png

anim grabdown #Shadowless Dive Kicks
	@cmd dasher 0
	attackone 0
	fastattack 1
	jugglecost 2
	forcedirection -1
	otg 1
	loop	0
	delay	6
	offset	240 180
	sound	data/voices/lee35.wav
	hitfx	data/sounds/StrongPunch.wav
	#bbox 	210 100 30 65
	attack 235 90 110 60 3 0 1 0 25 24
	seal 1 1
	frame	data/chars/bosses/lee/j520.png
	delay 2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/j521.png
	attack 235 90 110 60 3 0 1 0 25 24
	frame	data/chars/bosses/lee/j522.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/j523.png
	frame	data/chars/bosses/lee/j524.png
	#bbox 	195 120 50 40
	delay 3
	attack 225 90 70 50 3 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/lee/j525.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/j526.png
	attack 225 90 70 50 3 0 1 0 5 24
	seal 1 1
	frame	data/chars/bosses/lee/j527.png
	@cmd looper 5 4
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/j528.png
	#bbox 	205 120 60 45
	delay 6
	burn 235 90 110 60 15 0 1 0 25 24
	dropv 3 1
	seal 1 1
	frame	data/chars/bosses/lee/j525.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/j526.png
	burn 235 90 110 60 25 1 1 0 25 24
	dropv 3 1
	seal 1 1
	frame	data/chars/bosses/lee/j527.png
	@cmd rageCancel 20 60 0 150 15 "ANI_FREESPECIAL3" "random"
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/j528.png
	#bbox 	215 115 60 60
	delay 6
	frame	data/chars/bosses/lee/j529.png
	#bbox 	226 100 30 80
	frame	data/chars/bosses/lee/j530.png
	frame	data/chars/bosses/lee/j531.png
	frame	data/chars/bosses/lee/j532.png
	frame	data/chars/bosses/lee/j533.png
	@cmd rageCancel 60 150 0 150 5 "ANI_FREESPECIAL2" "hit"
	@cmd clearL
	frame	data/chars/bosses/lee/j534.png


anim jumpattack2 #Air Grab
	range 40 120
	rangea 0 0
	rangez -999 999
	jugglecost 2
	forcedirection -1
	otg 1
	loop	0
	delay	4
	offset	240 180
	bbox 	225 80 35 60
	@cmd mpCost -10
	@cmd targetJump
	@cmd leapJump
	hitfx	data/sounds/HighKick.wav
	sound	data/voices/lee06.wav
	frame	data/chars/bosses/lee/j300.png
	bbox 	225 92 35 60
	frame	data/chars/bosses/lee/j301.png
	delay	8
	bbox 	225 100 35 50
	attack 230 100 130 75 1 0 1 1 0 24
	frame	data/chars/bosses/lee/j302.png
	frame	data/chars/bosses/lee/j303.png

anim special #Fan Attack
	range 20 60
	rangea 0 0
	rangez -5 5
	fastattack 1
	jugglecost 1
	forcedirection 0
	energycost 25 1 6
	otg 1
	loop	0
	delay	6
	offset	240 180
	hitfx	data/sounds/Whip2.wav
	@cmd mpCost -20
	sound	data/voices/lee38.wav
	frame	data/chars/bosses/lee/s100.png
	frame	data/chars/bosses/lee/s101.png
	delay	8
	attack 240 120 80 60 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s102.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s102.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "hit"
	delay	8
	attack 240 115 80 65 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s103.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s103.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "hit"
	delay	8
	attack 170 85 145 95 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s104.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s104.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "hit"
	delay	8
	attack 170 95 145 85 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s105.png
	delay	6
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s106.png
	frame	data/chars/bosses/lee/s107.png
	frame	data/chars/bosses/lee/s108.png
	@cmd rageCancel 60 150 0 150 5 "ANI_FREESPECIAL2" "random"
	@cmd rageCancel 60 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/s109.png

anim special2 #Fan Attack
	range 20 60
	rangea 0 0
	rangez -5 5
	fastattack 1
	jugglecost 1
	forcedirection 0
	energycost 25 1 6
	otg 1
	loop	0
	delay	6
	offset	240 180
	@cmd mpCost -20
	hitfx	data/sounds/Whip2.wav
	sound	data/voices/lee38.wav
	frame	data/chars/bosses/lee/s100.png
	frame	data/chars/bosses/lee/s101.png
	delay	8
	attack 240 120 80 60 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s102.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s102.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "hit"
	delay	8
	attack 240 115 80 65 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s103.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s103.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "hit"
	delay	8
	attack 170 85 145 95 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s104.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s104.png
	@cmd rageCancel 0 150 0 100 45 "ANI_FOLLOW3" "hit"
	delay	8
	attack 170 95 145 85 7 1 0 0 25 24
	dropv 3 1 0
	frame	data/chars/bosses/lee/s105.png
	delay	6
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s106.png
	frame	data/chars/bosses/lee/s107.png
	frame	data/chars/bosses/lee/s108.png
	@cmd rageCancel 60 150 0 150 5 "ANI_FREESPECIAL2" "random"
	@cmd rageCancel 60 150 0 150 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/bosses/lee/s109.png

anim freespecial #Tenchireimeikyaku
	range 80 120
	rangea 225 280
	rangez -9 9
	followanim 2
	followcond 1
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 60 1 6
	otg 1
	loop	0
	delay	2
	offset	240 180
	@cmd spawnBind "Rage" 0 0 -1
	sound	data/voices/lee47.wav
	frame	data/chars/bosses/lee/s300.png
	frame	data/chars/bosses/lee/s301.png
	frame	data/chars/bosses/lee/s302.png
	frame	data/chars/bosses/lee/s303.png
	delay	32
	@cmd dasher 3 0 0
	attack 240 100 54 80 2 0 0 0 0 18
	seal 1 1
	dropv 4 1 0
	frame	data/chars/bosses/lee/s304.png
	delay	2
	@cmd dasher 1 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/s305.png

anim follow2 #RAGE COMBO
	@cmd dasher 0
	fastattack 1
	jugglecost 0
	forcedirection -1
	energycost 60 1 6
	otg 1
	loop	0
	delay	1
	offset	240 180
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/bosses/lee/r100.png
	frame	data/chars/bosses/lee/r101.png
	frame	data/chars/bosses/lee/r102.png
	delay	3
	attack 255 110 60 70 1 0 0 0 10 15
	seal 1 1
	frame	data/chars/bosses/lee/r103.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r104.png
	frame	data/chars/bosses/lee/r105.png
	frame	data/chars/bosses/lee/r106.png
	frame	data/chars/bosses/lee/r107.png
	frame	data/chars/bosses/lee/r108.png
	frame	data/chars/bosses/lee/r109.png
	delay	3
	sound	data/sounds/MediumAttack.wav
	hitfx	data/sounds/MediumKick.wav
	attack 240 119 88 60 1 0 0 0 15 15
	seal 1 1
	frame	data/chars/bosses/lee/r110.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r111.png
	frame	data/chars/bosses/lee/r112.png
	frame	data/chars/bosses/lee/r113.png
	frame	data/chars/bosses/lee/r114.png
	frame	data/chars/bosses/lee/r115.png
	delay	3
	sound	data/sounds/LowAttack.wav
	hitfx	data/sounds/LowKick.wav
	attack 240 130 88 50 1 0 0 0 15 15
	seal 1 1
	frame	data/chars/bosses/lee/r116.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r117.png
	delay	3
	sound	data/sounds/LowAttack.wav
	hitfx	data/sounds/LowKick.wav
	attack 240 130 88 50 1 0 0 0 15 15
	seal 1 1
	frame	data/chars/bosses/lee/r118.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r119.png
	frame	data/chars/bosses/lee/r120.png
	frame	data/chars/bosses/lee/r121.png
	frame	data/chars/bosses/lee/r122.png
	frame	data/chars/bosses/lee/r123.png
	delay	3
	sound	data/sounds/LowAttack.wav
	hitfx	data/sounds/LowKick.wav
	attack 235 130 90 50 1 0 0 0 15 15
	seal 1 1
	frame	data/chars/bosses/lee/r124.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r125.png
	frame	data/chars/bosses/lee/r126.png
	frame	data/chars/bosses/lee/r127.png
	frame	data/chars/bosses/lee/r128.png
	frame	data/chars/bosses/lee/r129.png
	delay	3
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	attack 235 105 85 75 1 0 0 0 15 15
	seal 1 1
	frame	data/chars/bosses/lee/r130.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r131.png
	frame	data/chars/bosses/lee/r132.png
	frame	data/chars/bosses/lee/r133.png
	frame	data/chars/bosses/lee/r134.png
	delay	3
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	attack 245 77 90 100 1 0 0 0 25 15
	seal 1 1
	frame	data/chars/bosses/lee/r135.png #35
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r135.png
	delay	3
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	attack 245 77 90 100 1 0 0 0 25 15
	seal 1 1
	frame	data/chars/bosses/lee/r136.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r136.png
	delay	3
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	attack 245 120 90 60 1 0 0 0 25 15
	seal 1 1
	frame	data/chars/bosses/lee/r137.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r138.png
	frame	data/chars/bosses/lee/r139.png
	frame	data/chars/bosses/lee/r140.png #42
	frame	data/chars/bosses/lee/r141.png
	frame	data/chars/bosses/lee/r142.png
	frame	data/chars/bosses/lee/r143.png
	delay	3
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	attack 245 109 82 70 3 1 1 0 25 15
	seal 1 1
	frame	data/chars/bosses/lee/r144.png
	delay	1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r145.png
	frame	data/chars/bosses/lee/r146.png
	frame	data/chars/bosses/lee/r147.png
	frame	data/chars/bosses/lee/r148.png #50
	delay	3
	sound	data/sounds/HighAttack.wav
	hitfx	data/sounds/HighKick.wav
	attack 245 103 90 75 3 1 1 0 25 15
	seal 1 1
	frame	data/chars/bosses/lee/r149.png
	@cmd leaper 1 6 0
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r150.png
	sound	data/voices/lee46.wav
	frame	data/chars/bosses/lee/r151.png
	frame	data/chars/bosses/lee/r152.png #54
	delay	3
	hitfx	data/sounds/HighKick.wav
	@cmd leaper 1 1 0
	attack 229 135 70 45 1 1 1 0 10 24
	seal 1 1
	frame	data/chars/bosses/lee/r153.png #55
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/bosses/lee/r154.png
