##MAIN
name				BreakB
	frame	data/chars/heroes/axel/special201.png
	sound	data/sounds/HighAttack.wav
	bbox 	55 57 19 71
	attack 66 59 38 29 4 0 1 0 12 12
	seal 1 1
	frame	data/chars/heroes/axel/special202.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	59 55 15 73
	frame	data/chars/heroes/axel/special203.png
	sound	data/sounds/HighAttack.wav
	attack 70 57 34 33 4 0 1 0 12 12
	seal 1 1
	bbox 	57 58 21 70
	frame	data/chars/heroes/axel/special204.png
	bbox 	55 64 21 64
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special205.png
	bbox 	55 71 27 57
	hitfx	data/sounds/HighPunch.wav
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/special206.png
	bbox 	63 61 20 67
	attack 73 68 31 34 4 0 1 0 12 12
	seal 1 1
	frame	data/chars/heroes/axel/special207.png
	bbox 	58 55 17 73
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special208.png
	bbox 	48 57 23 71
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/special209.png
	attack 61 66 42 20 4 0 1 0 12 12
	seal 1 1
	bbox 	50 64 23 64
	frame	data/chars/heroes/axel/special200.png
	bbox 	59 70 22 58
	attack 0 0 0 0 0 0 0 0 0 0
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/special201.png
	hitfx	data/sounds/MediumPunch.wav
	bbox 	55 57 19 71
	attack 66 59 38 29 4 0 1 0 12 12
	seal 1 1
	frame	data/chars/heroes/axel/special202.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	59 55 15 73
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/special203.png
	attack 70 57 34 33 4 0 1 0 12 12
	seal 1 1
	bbox 	57 58 21 70
	frame	data/chars/heroes/axel/special204.png
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	55 64 21 64
	frame	data/chars/heroes/axel/special205.png
	@cmd rageCancel 20 60 0 0 60 "ANI_FREESPECIAL" "hit"
	@cmd rageCancel 20 100 0 120 0 "ANI_JUMPATTACK2" "random"
	bbox 	55 71 27 57
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/special206.png
	hitfx	data/sounds/HighPunch.wav
	delay 5
	attack 73 68 31 34 4 0 1 0 12 12
	seal 1 1
	bbox 	63 61 20 67
	frame	data/chars/heroes/axel/special207.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special207.png
	delay 5
	attack 69 45 32 37 4 1 1 0 12 12
	seal 1 1
	bbox 	58 55 17 73
	frame	data/chars/heroes/axel/special208.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special208.png
	delay	16
	@cmd leaper 1.5 1.2 0
	attack 64 26 30 50 4 1 1 0 12 12
	seal 1 1
	bbox 	60 51 17 53
	frame	data/chars/heroes/axel/special210.png
	delay	2
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	46 57 19 44
	frame	data/chars/heroes/axel/special211.png
	@cmd landFrame
		delay	8
	bbox 	52 62 19 66
	sound	data/sounds/Jumpland.wav
	frame	data/chars/heroes/axel/special212.png
	bbox 	54 69 28 59
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL6" "hit"
	@cmd rageCancel 20 80 0 120 0 "ANI_FREESPECIAL5" "hit"
	frame	data/chars/heroes/axel/special213.png

anim freespecial6
	range 80 150
	rangea 25 80
	rangez -24 24
	fastattack 0
	jugglecost 0
	forcedirection -1
	energycost 30 1 6
	otg 1
	hitflash flash
	loop	0
	delay	6
	offset	62 126
	hitfx	data/sounds/SpecialAttack2.wav
	sound	data/voices/gouken03.wav
	frame	data/chars/heroes/axel/special00.png
		delay 24
	@cmd dasher 10 0 0
	attack 22 1 56 127 2 1 0 0 30 36
	seal 1 1
	sound	data/sounds/Shring5.wav
	frame	data/chars/heroes/axel/sword/rage00.png
		delay 8
	@cmd dasher 0 0 0
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special03.png
	frame	data/chars/heroes/axel/special04.png

anim freespecial8 #GRAB RUN
	range 60 120
	rangea 0 0
	rangez -24 24
	attackone 1
	fastattack 1
	jugglecost 1
	energycost -15 1 6
	forcedirection -1
	otg 1
	loop	0
	delay	12
	offset	62 126
	@cmd mpCost -30
	sound	data/voices/Axel2.wav
	@cmd target 4 2
	@cmd dashTarget
	@cmd cancel 20 60 0 0 -9 9 "ANI_FREESPECIAL3"
	frame	data/chars/heroes/axel/run00.png
	@cmd target 4 2
	@cmd dashTarget
	@cmd cancel 20 60 0 0 -9 9 "ANI_FREESPECIAL3"
	frame	data/chars/heroes/axel/run01.png
	sound	data/sounds/Run.wav
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 20 60 0 0 -9 9 "ANI_FREESPECIAL3"
	frame	data/chars/heroes/axel/run02.png
	@cmd target 3 2
	@cmd dashTarget
	@cmd cancel 20 60 0 0 -9 9 "ANI_FREESPECIAL3"
	frame	data/chars/heroes/axel/run03.png
	@cmd target 2 2
	@cmd dashTarget
	@cmd cancel 20 60 0 0 -9 9 "ANI_FREESPECIAL3"
	frame	data/chars/heroes/axel/run04.png
	sound	data/sounds/Run2.wav
	@cmd dasher 0 0 0
	@cmd cancel 20 60 0 0 -9 9 "ANI_FREESPECIAL4"
	frame	data/chars/heroes/axel/run05.png

anim freespecial9 #UPPER
	range 20 40
	rangea 0 100
	rangez -9 9
	fastattack 1
	jugglecost 1
	forcedirection 0
	energycost -5 1 6
	otg 1
	loop	0
	delay	4
	offset	62 126
	@cmd mpCost -30
	hitfx	data/sounds/HighPunch.wav
	frame	data/chars/heroes/axel/rage00.png
	attack 66 69 35 58 15 1 0 0 30 12
	seal 1 1
	dropv 3 1 0
	frame	data/chars/heroes/axel/rage04.png
	burn 65 44 32 57 15 1 0 0 25 12
	dropv 3 1 0
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/rage05.png
		delay	24
	@cmd leaper 2 2.5 0
	burn 64 26 30 50 10 1 0 0 20 12
	seal 1 1
	frame	data/chars/heroes/axel/rage06.png
		delay	2
	@cmd rageCancel 0 75 0 160 15 "ANI_FREESPECIAL9" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	46 57 19 44
	frame	data/chars/heroes/axel/special211.png
	@cmd landFrame
	bbox 	52 62 19 66
	sound	data/sounds/Jumpland.wav
	frame	data/chars/heroes/axel/special212.png
	bbox 	54 69 28 59
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL6" "hit"
	frame	data/chars/heroes/axel/special213.png

anim follow3 #RAGE STRIKE
	fastattack 1
	jugglecost 0
	forcedirection -1
	otg 1
	hitflash flash
	loop	0
	delay	16
	offset	62 126
	hitfx	data/sounds/HighPunch.wav
	@cmd dasher 10 0 0
	frame	data/chars/bosses/shiva/rage00.png
		delay	4
	@cmd dasher 0 0 0
	attack -160 1 195 127 3 0 0 0 5 36
	seal 1 1
	frame	data/chars/heroes/axel/special04.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special04.png
	@cmd looper 1 9
	attack -160 1 195 127 5 1 0 0 5 36
	seal 1 1
	frame	data/chars/heroes/axel/special04.png
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special04.png

anim follow5 #ANIMATION FOR DOGRAB ONLY
	loop	0
	delay	16
	offset	62 126
	@cmd dasher 0
	@cmd landGrab
	frame	data/chars/heroes/axel/run00.png

anim follow7 #COUNTER
	fastattack 1
	jugglecost 1
	forcedirection -1
	otg 1
	energycost 10 1 6
	loop	0
	delay	4
	offset	62 126
	@cmd recoverGp
	hitfx	data/sounds/HighPunch.wav
	sound	data/voices/Axel4.wav
	frame	data/chars/heroes/axel/block00.png
	@cmd spawn01 "Counter" 0 0 1
	frame	data/chars/heroes/axel/rage00.png
	burn 66 69 35 58 25 1 0 0 30 12
	frame	data/chars/heroes/axel/rage04.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/rage04.png
	delay	4
	burn 65 44 32 57 15 1 0 0 25 12
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/rage05.png
	delay 1
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/rage05.png
	delay	16
	@cmd leaper 1.25 2.5 0
	burn 64 26 30 50 10 1 0 0 20 12
	frame	data/chars/heroes/axel/rage06.png
	delay	2
	@cmd rageCancel 0 50 10 100 15 "ANI_FREESPECIAL9" "hit"
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special211.png
	@cmd landFrame
	sound	data/sounds/Jumpland.wav
	frame	data/chars/heroes/axel/special212.png
	@cmd rageCancel -150 150 0 80 20 "ANI_FREESPECIAL6" "hit"
	frame	data/chars/heroes/axel/special213.png

anim follow8 #AERIAL SPECIAL
	fastattack 1
	jugglecost 0.5
	forcedirection -1
	otg 1
	energycost 5 1 6
	@cmd healStart
	loop	0
	delay	6
	offset	62 126
	bbox 	58 52 19 57
	hitfx	data/sounds/MediumPunch.wav
	sound	data/sounds/SpecialAttack2.wav
	frame	data/chars/heroes/axel/special300.png
	attack 68 61 42 17 6 0 0 0 20 12
	dropv 1 1 0
	frame	data/chars/heroes/axel/special300.png
	attack 0 0 0 0 0 0 0 0 0 0
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/special301.png
	bbox 	61 50 19 55
	attack 71 61 38 23 6 0 0 0 20 12
	dropv 1 1 0
	frame	data/chars/heroes/axel/special302.png
	hitfx	data/sounds/HighPunch.wav
	attack 0 0 0 0 0 0 0 0 0 0
	bbox 	59 52 16 55
	sound	data/sounds/HighAttack.wav
	frame	data/chars/heroes/axel/special303.png
	attack 68 50 34 33 9 1 0 0 20 12
	dropv 3 1 0
	bbox 	56 50 19 59
	frame	data/chars/heroes/axel/special304.png
	bbox 	56 55 19 54
	attack 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/heroes/axel/special305.png
	bbox 	56 50 19 61
	frame	data/chars/heroes/axel/special306.png


anim dodge
	range 0 60
	rangea 0 100
	rangez -48 48
	loop	0
	delay	2
	offset	62 126
	@cmd dashRandom 1 1
	@cmd copyMove
	frame	data/chars/heroes/axel/dodge00.png
		delay	8
	@cmd pasteMove
	frame	data/chars/heroes/axel/dodge01.png
	@cmd pasteMove
	frame	data/chars/heroes/axel/dodge02.png
	@cmd pasteMove
	frame	data/chars/heroes/axel/dodge03.png
	@cmd pasteMove
	frame	data/chars/heroes/axel/dodge04.png
		delay	16
	@cmd dasher 0 0 0
	frame	data/chars/heroes/axel/dodge05.png

anim block
	range 0 100
	rangea 0 100
	rangez -48 48
	@cmd dasher 0 0 0
	loop	0
	delay	96
	offset	62 126
	bbox 	50 61 27 68
	frame	data/chars/heroes/axel/block00.png
