##MAIN
name				RocketB
	frame	data/chars/bosses/rocket/a101.png
	frame	data/chars/bosses/rocket/a102.png
	frame	data/chars/bosses/rocket/idle00.png
	frame	data/chars/bosses/rocket/idle01.png
	frame	data/chars/bosses/rocket/backwalk00.png
	frame	data/chars/bosses/rocket/backwalk01.png
	@cmd deGravity 0
		seta	46
	frame	data/chars/bosses/rocket/idle00.png
		seta	44
	frame	data/chars/bosses/rocket/idle01.png
		seta	42
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	40
	@cmd clearL
	frame	data/chars/bosses/rocket/backwalk01.png

anim freespecial2 #ROCKET BOMB
	range 0 320
	rangea -999 999
	rangeb -999 999
	energycost 30 1 6
	loop	0
	delay	32
	offset	150 187
	bbox 	134 98 27 91
		seta	40
	frame	data/chars/bosses/rocket/bomb00.png
	bbox 	140 98 26 91
	frame	data/chars/bosses/rocket/bomb01.png
	@cmd spawnToss "Rocket_Bomb" -5 75 -1 0 7 0 "ANI_IDLE" 1
	frame	data/chars/bosses/rocket/bomb02.png
	frame	data/chars/bosses/rocket/bomb01.png
	@cmd spawnToss "Rocket_Bomb" -5 75 -1 0 7 0 "ANI_FOLLOW1" 1
	frame	data/chars/bosses/rocket/bomb02.png
	frame	data/chars/bosses/rocket/bomb01.png
	@cmd spawnToss "Rocket_Bomb" -5 75 -1 0 7 0 "ANI_FOLLOW2" 1
	frame	data/chars/bosses/rocket/bomb02.png
	bbox 	134 98 27 91
	frame	data/chars/bosses/rocket/bomb00.png


anim freespecial3 #RAGE DOWN
	range 120 180
	rangea -999 999
	rangeb -999 999
	rangez -36 36
	fastattack 1
	jugglecost 0
	forcedirection 0
	otg 1
	energycost 60 1 6
	landframe 2
	loop	1 0 2
	delay	4
	offset	150 187
	@cmd target 3 3
	@cmd leapTarget -2
	frame	data/chars/bosses/rocket/a100.png
	@cmd target 3 3
	@cmd leapTarget -2
	frame	data/chars/bosses/rocket/a100.png
	@cmd aniChange 2 "ANI_FOLLOW3"
	frame	data/chars/bosses/rocket/a100.png

anim follow3 #RAGE FIREBALL
	energycost 60 1 6
	loop	0
	delay	20
	offset	150 187
	#@cmd spawnBind "Rage" 0 -1 0
	@cmd dasher 0 0 0
	frame	data/chars/bosses/rocket/rage00.png
		delay	16
	sound	data/sounds/Fire2.wav
	@cmd shoot "Rocket_Fireball" 25 51 0 2 0 0 "dual"
	frame	data/chars/bosses/rocket/rage00.png
	frame	data/chars/bosses/rocket/rage00.png
	@cmd shoot "Rocket_Fireball" 25 51 0 2 0 0 "dual"
	frame	data/chars/bosses/rocket/rage00.png
	frame	data/chars/bosses/rocket/rage00.png
	@cmd shoot "Rocket_Fireball" 25 51 0 2 0 0 "dual"
	frame	data/chars/bosses/rocket/rage00.png
	frame	data/chars/bosses/rocket/rage00.png
		delay	4
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	@cmd looper 8 4
	@cmd deGravity 0
		seta	46
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	44
	frame	data/chars/bosses/rocket/backwalk01.png
		seta	42
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	40
	@cmd clearL
	frame	data/chars/bosses/rocket/backwalk01.png


anim follow4 #FLY UP
	loop	0
	delay	4
	offset	150 187
	bbox 	136 106 32 83
	@cmd leaper 0 1.8 0
	@cmd deGravity 1
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	frame	data/chars/bosses/rocket/rise03.png
	frame	data/chars/bosses/rocket/rise04.png
	@cmd deGravity 0
		seta	46
	bbox 	140 98 26 91
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	44
	frame	data/chars/bosses/rocket/backwalk01.png
		seta	42
	frame	data/chars/bosses/rocket/backwalk00.png
		seta	40
	@cmd clearL
	frame	data/chars/bosses/rocket/backwalk01.png
